/	django.views.generic.base.TemplateView	inicio
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/group/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:auth_group_autocomplete
/admin/cuentas/cuenta/	django.contrib.admin.options.changelist_view	admin:cuentas_cuenta_changelist
/admin/cuentas/cuenta/<path:object_id>/	django.views.generic.base.RedirectView
/admin/cuentas/cuenta/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:cuentas_cuenta_change
/admin/cuentas/cuenta/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:cuentas_cuenta_delete
/admin/cuentas/cuenta/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:cuentas_cuenta_history
/admin/cuentas/cuenta/add/	django.contrib.admin.options.add_view	admin:cuentas_cuenta_add
/admin/cuentas/cuenta/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:cuentas_cuenta_autocomplete
/admin/ingresos/categoriaingreso/	django.contrib.admin.options.changelist_view	admin:ingresos_categoriaingreso_changelist
/admin/ingresos/categoriaingreso/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ingresos/categoriaingreso/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ingresos_categoriaingreso_change
/admin/ingresos/categoriaingreso/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ingresos_categoriaingreso_delete
/admin/ingresos/categoriaingreso/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ingresos_categoriaingreso_history
/admin/ingresos/categoriaingreso/add/	django.contrib.admin.options.add_view	admin:ingresos_categoriaingreso_add
/admin/ingresos/categoriaingreso/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:ingresos_categoriaingreso_autocomplete
/admin/ingresos/ingreso/	django.contrib.admin.options.changelist_view	admin:ingresos_ingreso_changelist
/admin/ingresos/ingreso/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ingresos/ingreso/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ingresos_ingreso_change
/admin/ingresos/ingreso/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ingresos_ingreso_delete
/admin/ingresos/ingreso/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ingresos_ingreso_history
/admin/ingresos/ingreso/add/	django.contrib.admin.options.add_view	admin:ingresos_ingreso_add
/admin/ingresos/ingreso/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:ingresos_ingreso_autocomplete
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/usuarios/usuario/	django.contrib.admin.options.changelist_view	admin:usuarios_usuario_changelist
/admin/usuarios/usuario/<id>/password/	django.contrib.auth.admin.user_change_password	admin:auth_user_password_change
/admin/usuarios/usuario/<path:object_id>/	django.views.generic.base.RedirectView
/admin/usuarios/usuario/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:usuarios_usuario_change
/admin/usuarios/usuario/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:usuarios_usuario_delete
/admin/usuarios/usuario/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:usuarios_usuario_history
/admin/usuarios/usuario/add/	django.contrib.auth.admin.add_view	admin:usuarios_usuario_add
/admin/usuarios/usuario/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:usuarios_usuario_autocomplete
/cuentas/detalle/<int:pk>	cuentas.views.DetalleCuenta	cuentas:detalle_cuenta
/cuentas/listado_cuentas/	cuentas.views.ListaCuentas	cuentas:lista_cuentas
/cuentas/nueva/	cuentas.views.CreaCuenta	cuentas:crea_cuenta
/cuentas/nueva_form/	cuentas.views.nuevaCuentaForm	cuentas:crea_cuenta_form
/ingresos/	ingresos.views.vistaProcesaNuevoIngreso	ingresos:procesa_nuevo_ingreso
/ingresos/listado-ingresos	ingresos.views.ListadoIngresos	ingresos:lista-ingresos
/ingresos/nueva-categ	ingresos.views.CreaCategoria	ingresos:nueva-categ
/usuario/login/	usuarios.views.login_view	usuarios:login
/usuario/logout/	usuarios.views.logout_view	usuarios:logout
/usuario/post-login/<int:id>	usuarios.views.post_login_view	usuarios:post-login
/usuario/registrar/	usuarios.views.registracion	usuarios:registrar
